PaymentID,CustomerID,Amount,PaymentDate,Status
1,25,50.0,2024-07-16,Pending
2,26,50.0,2024-08-14,Pending
3,20,10.0,2024-12-15,Pending
4,29,25.0,2024-08-11,Pending
5,68,50.0,2025-03-17,Paid
6,9,25.0,2025-03-01,Pending
7,32,50.0,2025-02-28,Paid
8,69,50.0,2024-11-25,Paid
9,51,10.0,2024-08-30,Pending
10,32,25.0,2024-08-01,Pending
11,100,10.0,2025-01-04,Pending
12,56,50.0,2024-07-04,Paid
13,39,50.0,2024-10-09,Paid
14,17,10.0,2025-04-09,Pending
15,30,25.0,2024-12-22,Pending
16,43,50.0,2024-07-08,Paid
17,36,10.0,2025-02-28,Pending
18,82,25.0,2024-09-26,Pending
19,93,25.0,2024-12-26,Paid
20,50,10.0,2024-08-28,Paid
21,1,10.0,2024-11-07,Paid
22,51,10.0,2025-05-09,Paid
23,78,25.0,2024-07-03,Paid
24,73,10.0,2025-05-07,Pending
25,72,50.0,2024-10-14,Paid
26,54,50.0,2025-02-18,Paid
27,18,50.0,2025-01-13,Paid
28,67,50.0,2025-03-24,Paid
29,34,50.0,2024-07-31,Pending
30,43,50.0,2024-11-10,Paid
31,54,25.0,2025-02-23,Paid
32,96,25.0,2025-02-01,Paid
33,37,25.0,2024-10-17,Pending
34,58,10.0,2024-08-18,Pending
35,61,50.0,2025-04-13,Paid
36,83,10.0,2024-05-25,Paid
37,13,10.0,2025-03-13,Paid
38,78,10.0,2024-09-08,Paid
39,99,10.0,2024-06-19,Pending
40,6,50.0,2024-10-27,Paid
41,67,10.0,2024-12-03,Paid
42,100,10.0,2025-05-06,Paid
43,28,50.0,2025-04-10,Pending
44,49,50.0,2024-05-29,Paid
45,86,25.0,2024-12-31,Paid
46,62,25.0,2024-06-25,Pending
47,36,50.0,2025-04-23,Paid
48,64,10.0,2025-01-09,Pending
49,100,10.0,2024-12-08,Paid
50,56,10.0,2025-03-10,Pending
51,5,25.0,2024-07-12,Paid
52,85,10.0,2025-01-23,Paid
53,52,10.0,2025-04-04,Paid
54,40,25.0,2024-12-21,Paid
55,80,25.0,2025-02-19,Pending
56,71,50.0,2024-12-28,Paid
57,68,50.0,2025-01-06,Pending
58,37,50.0,2024-11-18,Paid
59,29,50.0,2024-05-21,Pending
60,60,25.0,2025-05-07,Pending
61,67,50.0,2025-02-20,Pending
62,68,25.0,2024-12-11,Pending
63,32,25.0,2024-08-07,Pending
64,61,50.0,2024-11-16,Paid
65,47,10.0,2024-05-25,Pending
66,7,25.0,2024-07-06,Paid
67,74,10.0,2025-02-20,Paid
68,100,10.0,2025-03-03,Pending
69,58,25.0,2025-03-31,Paid
